[0.029s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/my_robot_description -- -j20 -l20
[0.422s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/my_robot_description -- -j20 -l20
[0.425s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/my_robot_description
[0.442s] -- Install configuration: ""
[0.444s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.444s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/LINK1.stl
[0.444s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/LINK2.stl
[0.444s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/LINK3.stl
[0.444s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/LINK4.stl
[0.445s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/base_link.stl
[0.445s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/base_link.stl.new
[0.445s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/end.stl
[0.445s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.445s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.445s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.445s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.445s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.446s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.446s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.446s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.446s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.446s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.446s] -- Symlinking: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/package.dsv
[0.459s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.459s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.459s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.459s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/package.xml
[0.494s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/my_robot_description
