[0.008s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/aero_description -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/aero_description
[0.025s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.106s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.159s] -- Configuring done
[0.161s] -- Generating done
[0.162s] -- Build files have been written to: /home/ali/Desktop/Ros2_Control/build/aero_description
[0.183s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/aero_description -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/aero_description
[0.184s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_description -- -j20 -l20
[0.219s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_description -- -j20 -l20
[0.221s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_description
[0.225s] -- Install configuration: ""
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/LINK1.stl
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/LINK2.stl
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/LINK3.stl
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/LINK4.stl
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/arm_base_link.stl
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/arm_end.stl
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/base_link.STL
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/base_link.stl.new
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/link_lb.STL
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/link_lf.STL
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/link_rb.STL
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description//meshes/link_rf.STL
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/ament_index/resource_index/package_run_dependencies/aero_description
[0.227s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/ament_index/resource_index/parent_prefix_path/aero_description
[0.228s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/environment/ament_prefix_path.sh
[0.228s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/environment/ament_prefix_path.dsv
[0.228s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/environment/path.sh
[0.228s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/environment/path.dsv
[0.228s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/local_setup.bash
[0.228s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/local_setup.sh
[0.228s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/local_setup.zsh
[0.228s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/local_setup.dsv
[0.228s] -- Symlinking: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/package.dsv
[0.235s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/ament_index/resource_index/packages/aero_description
[0.235s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/cmake/aero_descriptionConfig.cmake
[0.235s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/cmake/aero_descriptionConfig-version.cmake
[0.235s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_description/share/aero_description/package.xml
[0.248s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_description
