[0.043s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_moveit_config -- -j20 -l20
[0.101s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/aero_moveit_config -- -j20 -l20
[0.104s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_moveit_config
[0.114s] -- Install configuration: ""
[0.134s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/arm_robot.ros2_control.xacro
[0.134s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/arm_robot.srdf
[0.134s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/arm_robot.urdf.xacro
[0.135s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/initial_positions.yaml
[0.135s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/joint_limits.yaml
[0.135s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/kinematics.yaml
[0.135s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/moveit.rviz
[0.135s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/moveit_controllers.yaml
[0.135s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/pilz_cartesian_limits.yaml
[0.135s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/config/ros2_controllers.yaml
[0.136s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/aero_moveit_config/share/aero_moveit_config/.setup_assistant
[0.142s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/aero_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ali/Desktop/Ros2_Control/install/aero_description:/home/ali/Desktop/Ros2_Control/install/my_robot_bringup:/home/ali/Desktop/Ros2_Control/install/my_robot_description:/home/ali/Desktop/Ros2_Control/install/aero_moveit_config:/home/ali/Desktop/Ros2_Control/install/aero_bringup:/home/ali/Desktop/Ros2_Control/install/aero_arm_control:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/aero_moveit_config
