[0.008s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/my_robot_description
[0.018s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.103s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.154s] -- Configuring done
[0.155s] -- Generating done
[0.156s] -- Build files have been written to: /home/ali/Desktop/Ros2_Control/build/my_robot_description
[0.213s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ros2_Control/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ros2_Control/install/my_robot_description
[0.214s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/my_robot_description -- -j20 -l20
[0.245s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ros2_Control/build/my_robot_description -- -j20 -l20
[0.253s] Invoking command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/my_robot_description
[0.258s] -- Install configuration: ""
[0.260s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/LINK4.stl
[0.260s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/base_link.stl
[0.260s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/base_link.stl.new
[0.260s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description//meshes/end.stl
[0.260s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.260s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.261s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.261s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.261s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.261s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.261s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.261s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.261s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.261s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.261s] -- Symlinking: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/package.dsv
[0.267s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.267s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.267s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.267s] -- Up-to-date symlink: /home/ali/Desktop/Ros2_Control/install/my_robot_description/share/my_robot_description/package.xml
[0.269s] Invoked command in '/home/ali/Desktop/Ros2_Control/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ros2_Control/build/my_robot_description
